FrameworkVersion,"1.0.145.372","joproctor (CMS/Main/framework)"
10000,9994,9981,9963,9931,9892,9822,9706,9534,9233,8781,8120,7235,6141,4938,3745,2679,1872,1288,834,559,352,207,133,77,50,41,35,29,16,12,8,9,7,4,2,3,3,2,4,6,5,5,9,8,8,11,9,6,5
10000,9994,9976,9958,9926,9877,9796,9657,9429,9082,8585,7868,6934,5818,4570,3297,2359,1574,1034,665,452,299,171,111,74,46,35,24,13,9,6,5,5,2,0,0,2,4,7,6,6,8,8,6,9,6,5,7,9,12
10000,9995,9987,9977,9958,9930,9882,9811,9690,9510,9262,8887,8266,7436,6383,5148,3936,2900,2011,1326,885,585,372,227,138,99,61,37,24,16,16,14,10,5,6,5,4,5,8,8,8,7,6,7,4,2,3,7,8,8
10000,9992,9984,9969,9941,9892,9832,9729,9570,9284,8896,8332,7463,6441,5270,3999,2887,2024,1370,894,597,373,253,167,111,77,59,32,22,17,8,7,7,8,8,4,3,4,4,5,5,7,8,7,9,10,8,6,6,7
10000,9997,9982,9970,9948,9899,9832,9720,9553,9266,8856,8214,7400,6323,5164,3948,2859,1967,1287,864,561,375,246,147,84,58,42,36,24,13,10,7,7,6,6,8,11,9,6,7,7,4,3,3,2,4,6,8,9,8
10000,9998,9992,9985,9973,9958,9929,9872,9791,9656,9455,9125,8645,7887,6937,5820,4619,3426,2452,1692,1121,718,449,293,197,114,69,47,35,23,18,9,5,4,3,5,4,6,6,5,6,6,8,10,11,6,6,5,5,3
10000,9991,9975,9948,9919,9859,9761,9615,9377,9042,8526,7819,6890,5751,4534,3391,2367,1564,1026,659,430,286,202,132,89,67,47,33,22,18,11,10,9,8,8,8,6,6,8,6,9,9,11,11,11,7,8,7,7,7
10000,9992,9977,9959,9935,9892,9832,9713,9548,9237,8849,8241,7350,6262,5065,3822,2749,1881,1255,843,557,365,249,166,100,67,48,31,30,20,16,14,12,13,11,8,7,4,5,6,7,7,7,6,4,5,9,7,6,7
10000,9996,9980,9960,9928,9887,9817,9726,9569,9325,8936,8380,7507,6477,5298,4139,2993,2044,1371,926,606,382,253,162,100,66,43,30,22,14,9,5,2,2,4,5,4,3,7,5,7,6,3,5,10,7,8,6,6,9
10000,9994,9988,9972,9948,9910,9834,9711,9540,9266,8898,8291,7512,6458,5288,4115,3012,2071,1412,937,597,390,259,154,100,62,41,34,18,15,11,11,11,9,12,6,5,4,6,11,11,8,7,5,7,8,10,11,10,8
10000,9994,9984,9964,9937,9886,9808,9671,9495,9191,8695,8083,7131,5985,4711,3472,2489,1672,1108,739,474,327,199,132,95,63,38,28,17,10,10,7,5,6,6,7,7,6,5,4,5,5,5,6,7,8,7,9,8,9
10000,9996,9988,9969,9945,9910,9842,9738,9565,9277,8856,8198,7319,6254,5033,3800,2760,1911,1271,796,497,331,221,139,99,63,42,29,19,14,11,11,13,10,7,7,7,6,10,9,6,8,7,6,8,8,8,6,8,11
10000,9994,9988,9984,9970,9926,9891,9817,9702,9533,9269,8904,8349,7530,6506,5317,4095,2986,2082,1406,920,592,387,259,158,106,61,44,32,23,15,12,8,8,5,3,6,6,9,7,7,12,8,7,10,9,9,7,7,7
10000,9988,9976,9942,9897,9826,9742,9560,9286,8879,8263,7441,6426,5264,4038,2956,2093,1436,950,626,402,256,169,110,73,41,30,20,13,10,11,9,7,7,5,5,3,5,6,5,9,8,7,8,6,7,10,9,18,17
10000,9995,9990,9979,9951,9926,9882,9796,9662,9461,9145,8651,7960,7017,5906,4639,3446,2453,1681,1110,730,481,304,185,111,56,40,28,19,11,6,5,5,5,5,4,6,5,7,6,7,5,10,8,6,6,7,7,9,12
10000,9992,9977,9955,9916,9854,9746,9588,9324,8943,8366,7580,6539,5398,4134,2994,2078,1420,934,608,385,251,162,110,65,46,36,24,15,10,6,4,6,5,7,5,4,7,8,6,8,7,6,5,9,11,11,9,8,8
10000,9992,9981,9970,9944,9909,9831,9707,9508,9214,8757,8123,7251,6147,4891,3710,2648,1835,1213,802,507,326,222,143,90,62,40,23,14,6,3,0,2,3,4,4,4,4,2,3,6,7,5,9,7,4,5,5,6,7
10000,9997,9985,9966,9934,9885,9803,9683,9513,9229,8807,8170,7286,6243,5028,3869,2778,1910,1256,830,522,327,224,149,106,75,51,35,24,18,14,9,7,4,1,2,3,4,5,6,6,4,2,3,3,4,6,9,11,13
10000,9997,9991,9976,9955,9924,9863,9764,9614,9378,8986,8394,7589,6556,5404,4131,3009,2100,1404,891,572,375,234,142,77,53,35,19,12,10,5,6,4,3,2,1,2,4,5,2,3,4,8,8,7,6,5,4,8,8
10000,9990,9984,9969,9942,9916,9854,9764,9595,9364,9025,8483,7682,6691,5462,4260,3101,2130,1429,922,624,401,271,176,114,73,44,36,23,15,12,12,9,9,8,7,7,5,7,7,7,8,7,5,6,7,9,8,9,9
10000,9992,9984,9961,9920,9864,9774,9632,9427,9108,8627,7929,6992,5874,4647,3485,2527,1700,1106,706,455,289,192,127,80,47,32,22,20,17,15,11,11,15,9,6,5,5,6,6,7,6,5,6,5,7,8,7,6,8
10000,9986,9970,9927,9867,9775,9648,9403,9047,8541,7799,6833,5711,4533,3384,2395,1649,1096,745,442,293,194,125,85,59,42,30,22,13,10,11,8,8,6,6,7,4,4,3,3,5,2,7,7,6,10,9,9,8,7
10000,9988,9972,9952,9920,9883,9813,9680,9509,9249,8814,8179,7316,6227,4991,3778,2752,1886,1220,803,519,335,203,120,72,49,35,25,17,15,11,7,5,4,4,4,5,7,6,7,6,9,9,7,5,7,13,9,8,12
10000,9998,9989,9972,9943,9907,9851,9749,9579,9337,8973,8380,7626,6617,5487,4299,3150,2239,1511,995,657,412,259,175,118,75,55,40,26,18,12,11,11,9,7,9,9,13,7,7,6,8,9,4,5,6,6,8,9,8
10000,9994,9983,9968,9938,9885,9814,9691,9474,9180,8713,8053,7183,6125,4864,3621,2555,1751,1154,730,465,307,202,125,75,42,23,18,16,11,11,10,9,8,7,7,8,4,6,6,3,4,4,5,5,4,5,2,5,13
10000,9994,9983,9964,9926,9872,9785,9643,9432,9126,8625,7933,6986,5836,4601,3404,2442,1676,1159,749,477,315,198,131,92,58,37,25,15,12,8,7,8,5,4,5,5,4,5,5,5,6,4,5,6,6,8,8,9,13
10000,9997,9984,9968,9936,9893,9816,9696,9514,9234,8805,8186,7420,6384,5202,4012,2911,2015,1343,892,564,363,239,169,109,70,47,30,22,19,12,8,3,1,2,3,3,6,8,6,4,2,5,7,9,8,10,11,15,14
10000,9995,9992,9974,9943,9896,9824,9708,9528,9245,8811,8140,7283,6234,5059,3820,2727,1903,1311,853,534,347,220,133,89,57,44,36,24,13,10,13,8,6,5,5,5,6,8,7,7,9,5,6,8,9,7,7,6,9
10000,9995,9980,9959,9930,9885,9798,9685,9521,9211,8740,8062,7201,6092,4900,3679,2603,1824,1218,837,550,364,235,144,94,64,36,25,14,6,3,5,3,6,4,1,2,3,5,4,5,5,7,7,6,8,9,8,6,6
10000,9991,9969,9933,9872,9773,9620,9369,8990,8407,7648,6618,5535,4343,3253,2286,1532,1012,651,421,255,157,95,66,51,35,26,18,13,15,10,10,7,6,8,6,5,7,8,8,7,6,8,9,9,15,15,14,14,15
10000,9993,9987,9978,9949,9903,9837,9732,9577,9311,8932,8330,7530,6510,5290,4065,2940,2045,1365,872,548,367,251,162,107,70,44,32,20,13,7,6,4,2,0,3,1,3,7,5,6,5,6,8,6,9,5,8,8,5
10000,9993,9977,9953,9914,9855,9755,9605,9364,9008,8462,7721,6744,5567,4362,3258,2310,1572,1019,640,412,265,176,125,87,57,34,23,17,6,8,5,5,5,5,7,8,7,11,7,8,9,11,10,11,10,9,8,8,8
10000,9996,9990,9966,9934,9895,9825,9716,9520,9256,8833,8207,7300,6276,5086,3900,2796,1931,1304,846,543,331,225,145,92,69,47,28,23,20,18,13,9,10,8,8,9,8,10,8,5,7,7,2,4,7,7,10,11,10
10000,9995,9981,9973,9928,9873,9797,9673,9474,9132,8700,8073,7180,6066,4837,3655,2618,1792,1176,766,495,313,200,119,67,52,42,26,19,14,12,12,9,7,5,4,3,3,5,5,7,8,8,6,7,10,8,10,6,9
10000,9984,9970,9944,9904,9825,9704,9495,9216,8775,8088,7213,6165,4956,3769,2727,1853,1222,775,486,314,195,118,77,46,40,25,19,14,9,7,6,9,12,8,6,5,5,6,3,3,7,8,8,6,7,6,5,8,12
10000,9996,9990,9981,9959,9928,9881,9803,9696,9517,9229,8800,8143,7304,6238,5004,3764,2714,1889,1246,834,548,353,234,153,91,61,41,31,16,10,7,2,3,5,4,4,6,6,6,7,11,8,10,9,14,10,8,6,6
10000,9993,9983,9968,9925,9882,9815,9691,9513,9227,8804,8208,7321,6202,4954,3722,2705,1875,1225,784,503,324,193,124,82,54,37,21,15,12,8,4,3,3,2,4,2,5,5,5,8,11,7,9,13,14,9,7,7,9
10000,9992,9982,9964,9938,9894,9825,9705,9514,9209,8720,8023,7091,5952,4683,3459,2463,1672,1075,669,437,267,159,103,71,45,35,26,21,18,10,10,9,6,9,8,6,7,6,5,14,9,7,6,6,8,7,5,8,10
10000,9996,9988,9972,9955,9906,9848,9730,9548,9259,8832,8226,7420,6406,5208,3998,2945,2079,1422,948,609,382,228,138,95,66,47,30,22,13,5,2,4,2,3,6,5,4,5,3,5,2,4,5,6,6,10,8,5,7
10000,9993,9981,9963,9934,9896,9837,9703,9530,9263,8886,8252,7379,6348,5148,3949,2834,1923,1258,833,537,359,239,146,99,61,39,25,14,13,8,10,7,9,8,9,8,7,7,6,7,9,8,8,7,6,6,6,7,5
10000,9993,9977,9945,9914,9844,9723,9523,9245,8817,8201,7328,6256,5024,3803,2743,1903,1270,820,521,332,210,133,90,64,48,30,24,15,8,6,7,5,6,6,6,7,8,9,8,10,6,8,6,7,6,5,5,9,7
10000,9997,9991,9983,9969,9933,9878,9791,9651,9424,9101,8587,7879,6960,5873,4609,3438,2430,1603,1104,724,455,308,185,106,57,41,25,23,12,8,7,5,4,1,2,1,3,2,4,3,1,0,0,3,5,5,6,11,8
10,21,34,58,89,149,212,345,583,913,1426,2151,3081,4218,5361,6432,7305,7921,8312,8593,8702,8728,8682,8629,8552,8480,8362,8278,8166,8047,7927,7803,7699,7574,7461,7355,7241,7158,7040,6940,6831,6732,6639,6531,6423,6332,6259,6161,6071,5981
10,11,19,33,50,78,116,178,274,421,675,1102,1634,2432,3438,4543,5751,6743,7507,8078,8402,8610,8730,8745,8684,8619,8533,8429,8336,8210,8093,7979,7873,7770,7667,7577,7458,7343,7232,7126,7029,6924,6828,6725,6648,6554,6443,6350,6260,6174
10,16,25,42,59,82,133,216,328,567,934,1448,2179,3123,4241,5357,6388,7296,7946,8368,8580,8710,8720,8692,8646,8560,8459,8344,8260,8165,8072,7956,7849,7723,7595,7495,7375,7286,7170,7066,6985,6887,6776,6681,6585,6497,6406,6321,6243,6151
10,16,23,37,59,82,129,205,336,518,833,1251,1919,2820,3864,4963,6007,6976,7748,8245,8519,8655,8733,8713,8622,8566,8481,8412,8305,8210,8091,7993,7889,7772,7669,7563,7450,7346,7241,7123,7020,6941,6857,6759,6668,6574,6479,6395,6303,6214
10,15,21,34,50,73,116,183,303,485,780,1208,1801,2657,3688,4881,6058,6967,7682,8158,8414,8590,8668,8657,8603,8517,8431,8339,8222,8138,8025,7902,7775,7668,7571,7454,7349,7244,7135,7044,6945,6850,6762,6669,6583,6488,6416,6312,6236,6158
10,19,34,45,80,134,234,403,648,1013,1550,2317,3259,4372,5476,6609,7438,8039,8429,8659,8720,8724,8684,8627,8516,8401,8299,8186,8074,7962,7856,7726,7614,7503,7382,7279,7185,7077,6979,6892,6792,6683,6582,6483,6388,6300,6217,6137,6058,5977
10,17,26,41,52,89,142,201,322,503,791,1239,1797,2640,3723,4838,5961,6921,7657,8180,8455,8590,8643,8644,8596,8541,8438,8331,8240,8120,8008,7872,7776,7683,7570,7458,7346,7246,7129,7018,6923,6844,6741,6663,6586,6499,6404,6319,6239,6150
10,22,38,63,102,157,266,427,677,1066,1596,2326,3383,4503,5648,6644,7423,7983,8373,8611,8669,8665,8628,8562,8481,8383,8286,8163,8053,7930,7820,7740,7630,7503,7397,7284,7164,7043,6944,6831,6715,6621,6518,6410,6325,6231,6142,6064,5970,5881
10,16,30,49,77,136,244,414,679,1079,1638,2430,3392,4514,5652,6646,7463,8052,8407,8626,8746,8771,8707,8656,8559,8461,8346,8265,8154,8034,7912,7795,7671,7554,7455,7344,7243,7143,7051,6943,6841,6751,6663,6566,6484,6385,6292,6199,6115,6028
10,19,24,43,62,93,165,278,440,685,1094,1640,2422,3374,4521,5673,6742,7556,8109,8476,8653,8720,8741,8689,8619,8544,8446,8329,8212,8106,7978,7861,7756,7650,7545,7434,7335,7227,7120,7014,6932,6842,6751,6651,6568,6466,6380,6282,6205,6123
10,16,32,60,92,140,209,362,555,903,1385,2056,2941,4035,5209,6303,7182,7839,8312,8574,8650,8715,8684,8639,8575,8483,8367,8248,8122,8005,7888,7776,7663,7540,7438,7335,7225,7131,7037,6925,6826,6743,6635,6534,6449,6353,6279,6185,6091,5991
10,15,27,45,74,130,210,353,560,869,1336,2057,3007,4154,5286,6385,7250,7880,8283,8506,8636,8660,8634,8589,8499,8398,8273,8150,8025,7910,7808,7698,7587,7479,7356,7263,7144,7035,6941,6842,6730,6620,6526,6422,6324,6242,6158,6081,5982,5901
10,13,24,38,70,122,186,304,505,813,1252,1875,2726,3692,4838,5953,6914,7640,8173,8473,8646,8672,8675,8617,8538,8444,8332,8236,8127,8027,7915,7802,7694,7586,7475,7384,7274,7172,7071,6968,6884,6798,6708,6630,6535,6454,6364,6254,6183,6096
10,23,39,58,93,153,234,376,587,944,1461,2149,3097,4204,5325,6403,7269,7916,8325,8564,8668,8703,8682,8609,8528,8425,8317,8200,8081,7963,7855,7739,7620,7514,7403,7299,7201,7103,6996,6893,6795,6701,6612,6522,6431,6336,6245,6164,6086,5996
10,13,17,33,49,71,113,190,322,524,838,1306,1972,2860,3960,5084,6177,7105,7804,8262,8563,8693,8727,8686,8659,8568,8468,8388,8265,8158,8042,7920,7809,7698,7586,7486,7376,7265,7155,7031,6937,6826,6712,6613,6511,6413,6317,6223,6142,6049
10,17,29,43,63,94,165,264,423,678,1066,1695,2493,3550,4685,5768,6754,7569,8127,8462,8657,8744,8739,8699,8622,8535,8441,8326,8212,8099,8007,7893,7781,7673,7574,7490,7376,7283,7170,7082,6983,6852,6758,6664,6563,6480,6398,6311,6216,6133
10,15,25,50,78,106,162,242,379,583,928,1446,2165,3111,4228,5426,6455,7350,7928,8323,8528,8622,8650,8604,8548,8474,8400,8298,8172,8071,7969,7859,7769,7665,7548,7451,7346,7233,7121,7034,6932,6830,6749,6647,6550,6442,6341,6239,6147,6067
10,18,27,38,68,125,195,330,536,854,1372,2096,2985,4073,5221,6308,7255,7906,8340,8583,8728,8766,8758,8699,8619,8525,8401,8292,8189,8057,7947,7840,7731,7626,7520,7423,7311,7220,7145,7054,6940,6846,6753,6664,6575,6459,6367,6286,6192,6090
10,14,14,31,48,73,134,196,333,496,788,1232,1804,2609,3611,4753,5819,6820,7558,8076,8409,8604,8655,8652,8609,8538,8457,8370,8250,8131,8017,7903,7802,7702,7590,7456,7348,7230,7124,7022,6941,6844,6721,6605,6515,6420,6322,6225,6123,6037
10,15,22,26,47,84,129,194,309,478,752,1190,1800,2640,3621,4753,5917,6856,7613,8133,8461,8623,8705,8732,8683,8609,8518,8406,8307,8192,8073,7964,7870,7773,7657,7550,7442,7320,7205,7081,7002,6904,6817,6704,6603,6507,6413,6310,6226,6130
10,14,22,35,52,80,144,234,379,632,985,1502,2300,3266,4393,5500,6553,7356,7967,8380,8578,8659,8672,8636,8562,8462,8362,8260,8146,8037,7932,7815,7693,7577,7470,7350,7237,7137,7025,6930,6834,6747,6665,6580,6468,6389,6294,6204,6120,6026
10,17,22,36,63,112,199,312,508,784,1164,1793,2654,3667,4792,5945,6861,7615,8117,8420,8597,8672,8663,8629,8552,8459,8343,8224,8118,8007,7895,7792,7664,7569,7479,7372,7270,7160,7072,6974,6877,6785,6692,6600,6504,6393,6324,6243,6154,6077
10,16,33,56,101,173,273,438,687,1087,1671,2479,3527,4643,5831,6811,7535,8094,8454,8641,8703,8709,8692,8614,8539,8434,8330,8212,8096,7986,7870,7757,7636,7541,7452,7340,7233,7106,7001,6902,6816,6720,6636,6534,6438,6332,6252,6157,6074,5981
10,16,25,34,53,79,136,229,359,576,914,1373,2013,2931,3932,5158,6221,7100,7747,8241,8519,8661,8697,8718,8677,8593,8499,8386,8292,8185,8052,7945,7839,7722,7624,7499,7382,7285,7190,7096,6997,6885,6787,6691,6599,6498,6409,6324,6231,6148
10,20,28,43,72,125,233,347,540,885,1372,2047,2919,3972,5147,6217,7136,7828,8274,8518,8657,8711,8705,8640,8574,8476,8384,8273,8168,8062,7951,7817,7708,7598,7492,7385,7276,7185,7086,7009,6925,6827,6726,6627,6532,6431,6347,6266,6171,6078
10,19,38,61,96,172,252,431,686,1110,1671,2483,3493,4656,5812,6800,7530,8117,8430,8614,8686,8687,8673,8584,8481,8369,8250,8144,8021,7911,7782,7669,7561,7451,7324,7217,7106,7000,6905,6818,6722,6624,6543,6465,6364,6270,6174,6079,5992,5921
10,26,42,65,97,149,271,433,693,1007,1535,2341,3305,4470,5635,6692,7478,8068,8433,8641,8746,8776,8699,8650,8550,8441,8340,8225,8113,8002,7883,7754,7648,7537,7420,7312,7218,7133,7032,6903,6806,6703,6611,6507,6415,6313,6222,6126,6047,5960
10,14,23,33,59,89,129,213,321,516,834,1268,1901,2790,3873,4965,6070,7033,7730,8190,8477,8620,8676,8668,8621,8548,8439,8334,8228,8116,8018,7903,7807,7690,7582,7483,7358,7252,7146,7026,6918,6816,6720,6633,6523,6444,6361,6276,6189,6094
10,16,28,48,85,139,210,346,550,899,1372,2069,3025,4114,5312,6421,7300,7951,8381,8617,8726,8768,8743,8690,8613,8519,8406,8304,8191,8080,7977,7860,7740,7633,7522,7413,7301,7200,7103,7014,6913,6825,6726,6626,6521,6415,6327,6248,6159,6076
10,19,27,43,71,122,219,363,572,917,1399,2029,2910,3961,5113,6249,7210,7853,8265,8530,8672,8721,8710,8665,8587,8489,8391,8282,8182,8064,7937,7844,7733,7640,7544,7447,7328,7230,7133,7046,6969,6865,6751,6661,6562,6452,6362,6272,6188,6113
10,16,18,30,53,85,130,209,328,517,798,1261,1902,2755,3810,4945,6066,6968,7663,8181,8529,8701,8724,8711,8663,8594,8515,8412,8299,8190,8080,7977,7869,7768,7667,7549,7427,7315,7207,7119,7027,6932,6830,6734,6641,6546,6445,6356,6268,6188
10,18,22,31,52,75,126,211,330,527,838,1260,1935,2789,3859,5010,6115,7003,7676,8173,8452,8649,8702,8708,8646,8561,8457,8351,8226,8120,7992,7878,7763,7663,7574,7465,7363,7242,7129,7046,6955,6852,6752,6649,6572,6483,6390,6301,6225,6128
10,18,32,54,98,174,301,488,796,1201,1814,2708,3739,4905,6070,7050,7749,8209,8520,8660,8696,8679,8635,8558,8469,8352,8256,8134,8003,7916,7811,7691,7596,7466,7360,7257,7153,7052,6946,6858,6742,6654,6557,6462,6366,6287,6204,6125,6042,5971
10,16,29,47,79,115,183,296,464,753,1193,1831,2696,3736,4887,6005,6954,7625,8089,8425,8571,8658,8679,8616,8549,8442,8325,8190,8076,7974,7879,7777,7665,7557,7450,7336,7216,7118,7018,6918,6819,6739,6647,6571,6484,6390,6294,6200,6115,6038
10,16,34,51,81,130,209,345,564,899,1376,2066,2964,4026,5212,6388,7233,7912,8335,8590,8670,8697,8684,8602,8514,8433,8300,8185,8083,7964,7861,7750,7644,7540,7432,7328,7220,7125,7018,6932,6833,6736,6642,6547,6454,6363,6274,6173,6078,5992
