FrameworkVersion,"1.0.145.862","bbayati (CMS/Main/framework)"
Fisher11{0},1000,998,996,999,992,1003,999,1003,1003,983,989,990,1003,1004,1016,1016,1023,1018,1021,1013,1014,1014,999,998,990,984,1000,997,1000,1021,1025,1013,999,1005,1009,1021,1019,1010,1004,1008,1011,1013,1012,1024,1013,1010,1004,1025,1037,1020,1015,1025,1036,1027,1012,1015,1013,1007,999,1004,1000,1008,1011,1009,1009,1020,1029,1041,1029,1018,1016,1018,998,1000,999,976,985,984,991,994,995,996,993,1001,1014,1025,1020,1009,1032,1032,1023,1027,1031,1040,1039,1046,1040,1022,1036,1027
Fisher12{0},1000,991,986,1001,1006,1013,1017,1014,1018,1028,1008,1000,992,995,990,994,989,989,999,1007,1019,1005,1020,1032,1047,1044,1023,1015,1019,1023,1019,1020,1028,1027,1026,1031,1022,1027,1036,1037,1029,1019,1005,974,975,987,1012,1021,1024,1023,1029,1028,1017,1031,1031,1005,1004,1008,1018,1035,1043,1031,1035,1038,1043,1046,1046,1039,1028,1021,1013,1019,1032,1040,1032,1046,1035,1027,1032,1026,1015,1008,1012,1016,1007,1026,1028,1036,1016,1020,1023,1017,1002,1002,995,981,985,996,999,1014
Fisher13{0},1000,1008,1009,991,989,979,977,975,967,968,980,989,989,990,995,989,989,989,992,994,992,1003,991,999,1003,1015,1031,1020,1005,994,998,1004,993,996,1001,991,1009,1016,1018,1025,1028,1039,1028,1042,1028,1022,1007,1000,995,1001,997,994,1005,986,990,1008,1009,1004,996,976,981,997,987,987,980,970,967,972,981,992,993,982,995,993,998,1007,995,1005,997,996,1011,1015,1008,1009,1005,982,974,970,976,979,972,975,982,985,990,1003,1022,1006,1007,1005
Fisher14{0},1000,1001,1000,1008,1008,1004,1004,1006,1010,1018,1025,1006,998,994,1004,1006,991,994,979,992,995,983,993,986,978,957,952,967,966,969,965,962,976,969,969,967,954,964,973,953,955,948,970,971,994,1008,988,972,973,968,964,957,947,970,972,970,988,1006,1012,1013,994,987,980,981,988,996,1000,998,1001,990,992,980,964,967,960,960,963,956,974,970,968,968,961,953,952,956,952,936,924,924,936,942,938,950,944,933,914,922,907,908
Fisher15{0},1000,998,1013,997,994,991,994,990,990,979,980,984,981,974,953,953,977,976,979,970,967,971,963,958,953,968,962,960,980,973,970,968,978,988,993,987,993,975,963,989,984,973,969,970,974,959,968,978,967,970,968,975,967,959,947,959,949,933,931,940,961,968,979,960,940,935,932,922,928,933,931,949,947,960,963,936,935,949,936,929,936,946,968,978,970,967,976,988,996,1005,1006,989,992,981,987,1003,999,1000,1011,1004
Fisher16{0},1000,1001,982,990,993,994,999,1008,1016,1003,1006,1008,1016,1030,1044,1046,1022,1022,1015,1013,1014,1016,1024,1029,1024,1024,1027,1018,1014,1023,1016,1021,1006,1007,994,1003,1001,999,999,984,983,999,1015,1014,1003,1016,1019,1003,1006,996,999,1003,1009,1003,1023,1022,1016,1030,1023,1025,1019,1013,1011,1018,1025,1031,1026,1032,1015,1010,1012,1009,1010,992,988,1002,1013,1020,1031,1050,1039,1029,1018,1001,1023,1024,1023,1015,1034,1012,1011,1019,1026,1027,1019,1009,1035,1036,1039,1029
Fisher17{0},1000,998,999,987,1000,1000,1015,1004,990,990,996,1007,1012,997,986,975,982,990,991,990,984,971,966,956,960,958,955,954,947,931,949,959,972,984,988,979,979,985,993,982,979,982,969,967,969,968,968,988,980,986,988,985,994,1006,991,991,990,981,1000,1007,1012,1009,990,985,992,987,991,995,1015,1018,999,987,999,1013,1026,1022,1026,1011,1008,1001,1005,1006,1011,1020,1019,1022,1005,1020,1016,1016,1029,1026,1024,1022,1036,1048,1029,1014,1010,1028
Fisher18{0},1000,1005,1021,1024,1005,1026,1006,1007,1018,1025,1002,992,988,982,982,987,973,965,981,970,992,1011,1009,1015,1025,1030,1020,1019,1021,1044,1028,1014,1010,1013,1013,1026,1023,1028,1010,1033,1040,1024,1029,1022,1024,1015,1016,1010,1007,1014,1008,988,993,981,991,982,987,986,979,978,973,974,988,1008,1011,1007,1007,981,972,976,992,996,992,979,971,984,967,973,965,957,967,966,958,953,949,950,955,953,945,952,937,939,932,940,931,920,915,938,934,939
Fisher19{0},1000,994,984,979,987,967,966,962,945,949,950,946,951,965,971,958,980,967,961,967,954,926,925,922,907,890,913,924,913,897,897,908,900,880,887,884,886,907,902,903,912,923,916,923,921,907,898,897,915,911,923,951,933,930,921,922,916,923,917,913,916,922,925,919,922,918,920,943,940,942,947,949,934,950,954,952,946,949,950,951,939,934,930,929,927,916,919,915,915,915,924,935,936,929,942,945,953,957,944,941
Fisher20{0},1000,969,942,924,898,889,863,848,847,827,822,817,805,787,785,787,774,779,772,767,762,770,769,782,787,788,770,762,775,778,783,777,778,774,767,755,755,727,754,746,738,741,742,740,744,766,769,780,783,792,783,785,794,791,807,809,818,815,813,808,798,813,818,829,827,835,846,841,836,838,828,831,856,845,851,849,860,862,866,870,877,879,887,886,884,896,908,907,910,913,916,904,921,927,907,909,916,913,936,926
Fisher21{0},0,36,60,97,120,134,171,203,220,247,262,272,287,308,320,328,337,345,356,365,371,386,403,400,411,427,449,452,467,475,487,492,492,493,505,520,528,553,555,566,575,586,588,599,604,606,630,638,649,644,654,649,650,656,663,673,666,682,688,696,713,705,703,694,700,708,684,680,689,689,707,712,706,708,706,725,730,730,729,723,730,725,736,753,768,779,789,789,797,795,793,803,796,807,813,812,816,815,823,827
Fisher22{0},0,0,1,4,8,15,17,22,25,32,35,46,50,54,59,79,88,106,108,118,122,128,134,149,153,164,166,181,186,188,193,209,225,240,255,263,272,279,283,278,295,299,307,311,328,335,343,350,357,366,383,402,413,419,428,429,448,447,468,475,485,485,500,506,513,501,522,537,552,557,553,566,569,579,574,573,586,589,604,616,614,641,641,650,659,659,663,685,684,689,696,708,713,718,728,731,736,744,742,762
Fisher23{0},0,0,0,0,0,0,0,0,1,1,3,4,4,7,10,10,13,13,15,18,22,29,29,31,34,35,37,44,49,59,61,64,65,74,74,78,79,82,95,112,116,116,126,136,143,156,160,168,181,185,182,185,194,207,212,227,225,232,226,228,231,246,253,252,256,277,285,294,291,304,311,311,325,340,347,358,367,384,388,394,403,402,412,404,393,405,407,400,404,414,422,430,433,430,427,450,457,480,483,495
Fisher24{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,7,8,9,9,11,14,16,17,15,21,21,23,24,24,22,20,21,22,20,23,28,34,36,35,40,49,54,56,55,62,67,74,75,82,91,94,96,100,109,110,111,115,123,133,142,156,154,152,155,166,166,166,166,173,180,187,196,204,220,229,245,254,260,267,275,284,280,289,296,308,311,318,308,316,313
Fisher25{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,5,5,5,6,7,9,9,8,7,7,9,8,10,8,8,11,12,13,15,19,24,27,30,33,34,38,38,37,40,46,50,48,51,52,50,58,65,67,73,79,88,91,95,102,109,110,114,115,118,118,122,132,143,148,158,167,175,178,185,182,187,195,207,214
Fisher26{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,5,3,3,3,4,4,4,4,2,2,3,4,4,6,9,10,10,14,17,16,16,20,24,23,27,33,35,37,37,38,41,40,42,43,45,50,57,64,68,65,68,69,70,76,78,80,81,89,99,99,99,98,105
Fisher27{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,3,4,4,4,6,7,7,5,5,5,5,6,7,9,7,8,11,14,14,14,18,22,25,29,33,33,39,48,49,51,57,62,66,67
Fisher28{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,6,5,7,8,9,9,9,9,9,11,12,12,11,11,11,12,12,13,12,12,13,12,11,13,12,12,11,14,14
Fisher29{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,4,4,5,5,4,3,5,6,8,8,9,10,11
Fisher30{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,2,2,2
Fisher31{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher32{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher33{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher34{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher35{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher36{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher37{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher38{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher39{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher40{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher41{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
