FrameworkVersion,"1.0.145.370","joproctor (CMS/Main/framework)"
10000,9993,9986,9970,9950,9908,9837,9739,9540,9247,8793,8139,7289,6200,5012,3844,2765,1895,1245,811,525,347,225,143,94,63,42,28,15,9,8,6,6,6,3,5,4,4,5,4,6,5,7,5,8,9,14,14,15,14
10000,9996,9981,9966,9943,9887,9824,9712,9563,9322,8960,8417,7592,6574,5351,4159,3051,2161,1459,954,616,413,247,157,100,69,49,35,24,17,12,11,9,13,12,10,9,8,4,3,3,3,3,4,3,3,7,9,6,7
10000,9994,9985,9961,9926,9876,9789,9659,9416,9078,8581,7843,6899,5766,4606,3457,2480,1676,1102,727,460,295,192,119,70,44,23,17,14,9,8,7,6,8,6,4,2,2,2,4,4,3,3,5,10,10,12,14,9,6
10000,9996,9986,9966,9926,9868,9783,9654,9451,9101,8558,7876,6891,5763,4511,3371,2384,1601,1067,677,429,275,177,109,65,35,26,17,12,7,7,3,5,4,4,2,2,3,6,8,8,10,10,8,5,6,8,9,9,7
10000,9994,9986,9970,9931,9882,9811,9699,9523,9258,8869,8234,7387,6322,5144,3947,2885,2034,1381,957,630,395,270,155,85,53,33,21,17,13,9,10,10,8,7,9,9,4,8,6,5,7,5,5,4,6,9,10,11,11
10000,9990,9982,9966,9945,9917,9855,9754,9589,9334,8963,8381,7613,6620,5448,4212,3071,2128,1451,951,615,404,265,183,129,86,54,35,24,18,15,11,10,9,9,10,10,9,12,11,9,5,4,5,7,9,4,9,9,9
10000,9994,9988,9968,9940,9909,9846,9742,9565,9305,8892,8314,7516,6427,5194,3994,2914,1994,1296,829,546,342,210,133,82,51,30,20,15,11,7,5,7,7,7,7,4,3,4,6,6,7,8,11,9,8,9,7,11,11
10000,9999,9989,9973,9958,9919,9875,9781,9678,9488,9164,8672,8029,7106,5977,4792,3622,2599,1797,1189,783,505,337,210,135,90,61,43,31,20,17,12,10,9,5,6,7,6,5,4,6,7,6,8,8,7,6,5,9,11
10000,9991,9984,9963,9926,9879,9787,9667,9446,9128,8628,7877,6903,5742,4548,3412,2388,1595,1081,725,472,308,199,132,80,46,31,21,13,8,7,7,4,3,5,6,9,8,7,11,12,12,10,9,10,7,10,10,9,7
10000,9995,9979,9964,9927,9869,9774,9632,9395,9028,8505,7716,6676,5525,4285,3158,2204,1501,984,657,414,266,176,116,73,46,29,17,11,11,10,8,7,4,6,4,3,5,4,6,1,4,4,10,9,7,4,2,5,10
10000,9994,9980,9962,9920,9859,9757,9606,9348,8941,8350,7575,6540,5349,4128,3005,2083,1428,917,602,393,259,170,106,76,50,29,24,18,17,15,13,10,11,8,6,5,4,7,9,11,8,8,7,3,5,3,6,9,8
10000,9994,9988,9967,9938,9904,9837,9732,9602,9404,9032,8508,7736,6794,5672,4459,3322,2286,1558,1003,639,389,242,159,105,68,46,31,22,17,12,11,8,8,4,5,5,4,6,6,11,12,10,9,8,0,2,6,2,2
10000,9980,9969,9951,9907,9836,9732,9560,9299,8922,8327,7520,6506,5313,4117,2984,2059,1331,870,575,373,249,172,118,80,53,34,22,13,8,5,1,1,1,2,1,2,2,5,5,5,8,10,8,9,10,10,11,11,14
10000,9989,9974,9955,9915,9858,9756,9603,9363,8979,8416,7626,6636,5464,4243,3104,2201,1468,953,644,407,270,164,105,60,38,22,17,15,9,4,6,5,5,8,5,6,5,5,2,2,2,4,7,7,9,8,10,13,10
10000,9996,9994,9985,9978,9957,9918,9854,9763,9608,9342,8938,8423,7692,6790,5643,4393,3259,2319,1566,1000,626,398,240,157,103,66,39,22,19,9,9,8,9,7,5,4,3,2,3,6,9,7,7,8,7,10,11,7,7
10000,9993,9984,9973,9942,9883,9814,9687,9492,9151,8662,7976,7079,5959,4762,3560,2543,1756,1177,759,498,316,200,129,89,61,43,31,18,9,8,8,6,4,7,3,1,4,1,3,4,6,7,6,9,7,7,8,9,9
10000,9996,9990,9969,9941,9895,9823,9702,9510,9204,8734,8063,7142,6026,4806,3596,2627,1806,1183,766,476,301,193,129,88,47,31,22,18,12,9,8,6,5,7,7,8,5,5,6,6,10,10,13,17,14,7,7,11,7
10000,9993,9990,9973,9949,9911,9853,9752,9562,9308,8920,8333,7536,6514,5327,4141,3046,2152,1462,967,637,401,280,175,114,75,51,36,25,15,12,10,6,5,5,3,8,10,10,10,8,4,7,5,5,5,6,5,6,6
10000,9998,9993,9980,9961,9913,9844,9753,9606,9362,8988,8415,7642,6658,5409,4137,2990,2080,1386,923,595,391,243,158,106,77,54,34,24,20,16,12,14,15,11,8,8,9,10,7,8,8,8,7,7,9,13,12,12,12
10000,9994,9986,9969,9943,9911,9836,9724,9552,9306,8905,8298,7472,6384,5114,3889,2846,2008,1320,857,544,352,225,138,95,56,36,20,11,9,5,2,4,3,4,2,2,4,3,3,3,5,7,6,8,11,11,11,12,12
10000,9984,9967,9944,9923,9871,9787,9674,9468,9162,8704,7981,7049,5915,4632,3400,2410,1617,1102,698,433,277,177,107,71,45,31,26,15,12,6,5,5,5,6,5,6,6,6,5,7,10,12,8,7,7,5,4,4,4
10000,9995,9980,9965,9936,9873,9782,9630,9393,9047,8497,7759,6739,5538,4257,3116,2184,1463,944,612,418,269,177,116,71,50,33,22,15,12,10,11,8,8,7,7,8,5,5,7,7,4,4,4,5,6,6,5,6,7
10000,9998,9992,9975,9954,9925,9876,9796,9646,9437,9106,8598,7878,6933,5707,4509,3410,2393,1565,1033,661,419,274,184,113,70,45,29,21,12,10,7,7,6,4,7,8,8,11,7,10,7,7,4,6,12,16,16,15,17
10000,9995,9987,9973,9951,9915,9861,9746,9587,9309,8906,8328,7512,6448,5278,4122,3025,2098,1386,901,578,387,243,159,107,76,46,30,16,13,11,7,6,5,3,4,3,3,3,2,6,6,8,11,10,7,6,10,8,10
10000,9993,9978,9965,9941,9907,9837,9725,9510,9169,8727,8041,7120,6065,4903,3668,2624,1783,1209,776,470,297,201,117,72,55,31,19,13,8,9,7,4,6,7,4,1,3,4,6,7,4,5,6,7,7,7,4,6,7
10000,9997,9988,9976,9957,9915,9861,9793,9636,9428,9061,8542,7837,6904,5752,4540,3325,2405,1625,1053,661,425,273,178,104,66,38,30,16,11,11,10,4,2,4,2,3,2,4,4,2,4,8,8,10,11,13,13,16,18
10000,9989,9967,9951,9913,9844,9758,9612,9409,9074,8497,7721,6697,5491,4285,3179,2217,1532,1005,645,412,264,178,114,77,57,39,26,16,8,6,8,6,5,3,3,2,5,8,7,7,11,10,7,8,6,10,10,8,7
10000,9991,9979,9961,9918,9847,9752,9592,9325,8973,8428,7651,6694,5555,4292,3123,2161,1449,975,624,401,254,152,99,67,39,30,23,16,11,10,9,6,4,5,5,3,4,4,5,5,5,3,7,5,6,6,5,6,6
10000,9993,9978,9954,9934,9891,9827,9708,9529,9245,8813,8211,7288,6228,5021,3776,2689,1813,1202,767,487,300,197,133,87,56,30,19,13,10,6,4,5,7,7,7,7,7,9,9,9,9,5,7,6,6,6,6,4,5
10000,9993,9980,9962,9933,9870,9785,9664,9478,9135,8643,7892,6923,5745,4551,3420,2424,1678,1084,721,474,302,196,130,78,56,35,26,17,10,6,4,4,4,7,8,10,9,9,7,8,3,5,8,8,11,10,6,4,2
10000,9996,9983,9966,9931,9898,9833,9715,9519,9175,8673,7968,6976,5835,4644,3485,2464,1646,1107,709,474,297,186,112,76,52,30,18,13,13,9,8,7,5,8,8,10,10,4,4,2,4,4,8,8,7,4,7,5,11
10000,9994,9987,9977,9963,9940,9899,9835,9702,9523,9195,8722,8131,7270,6148,4923,3710,2668,1821,1188,799,525,329,215,135,86,55,41,28,24,18,13,8,7,5,3,1,3,1,2,3,2,1,3,3,4,3,6,12,9
10000,9995,9984,9971,9948,9910,9842,9744,9579,9354,8989,8447,7655,6640,5470,4224,3109,2144,1454,970,606,407,242,150,95,62,46,39,23,17,15,14,13,10,9,4,4,3,4,5,7,5,4,5,8,7,9,7,7,9
10000,9993,9983,9962,9937,9892,9829,9721,9543,9252,8808,8172,7278,6230,5063,3864,2775,1888,1247,808,523,346,226,146,91,61,36,23,16,10,2,1,2,2,6,7,6,7,7,8,7,9,10,10,8,10,7,9,7,9
10000,9994,9979,9949,9917,9843,9748,9585,9352,8970,8410,7585,6522,5331,4089,2978,2073,1421,963,617,411,276,165,116,76,48,28,17,14,13,11,7,6,5,5,3,3,3,4,5,6,4,6,5,4,3,5,3,7,9
10000,9992,9980,9964,9933,9889,9806,9675,9480,9148,8689,8017,7114,5996,4669,3519,2484,1710,1099,735,482,299,203,133,91,67,42,24,16,12,7,6,6,3,6,2,2,3,3,4,5,4,6,9,6,8,7,9,10,7
10000,9990,9985,9975,9956,9937,9900,9825,9707,9528,9251,8838,8193,7367,6348,5112,3887,2837,1926,1287,832,541,350,234,141,92,55,38,31,21,12,10,8,5,8,9,8,6,3,3,6,6,6,10,8,10,12,10,11,13
10000,9995,9980,9959,9931,9889,9809,9683,9453,9125,8632,7968,7079,5940,4736,3480,2495,1721,1132,735,477,305,195,115,77,61,39,23,17,13,11,4,6,5,4,5,5,6,5,2,4,3,6,5,5,5,7,9,10,10
10000,9990,9982,9960,9935,9873,9790,9653,9447,9084,8594,7897,6966,5789,4601,3399,2388,1605,1057,699,450,282,167,105,69,50,36,18,11,6,5,5,4,5,3,4,6,6,4,6,5,6,4,5,8,10,11,13,8,8
10000,9998,9993,9986,9975,9953,9918,9841,9704,9526,9223,8773,8126,7174,6067,4852,3683,2602,1753,1145,740,483,304,190,121,86,57,39,28,20,15,10,10,9,8,8,8,6,4,6,8,11,10,8,8,8,10,10,8,8
10000,9994,9984,9968,9941,9910,9869,9790,9642,9444,9123,8654,7977,7085,5961,4698,3587,2530,1698,1122,707,458,289,189,132,91,63,42,31,24,20,13,9,6,4,2,4,5,7,7,4,5,8,7,6,8,7,7,8,6
10,17,25,37,59,86,150,237,363,607,957,1480,2185,3131,4227,5378,6428,7297,7910,8310,8533,8650,8691,8675,8594,8515,8425,8319,8202,8084,7971,7839,7736,7640,7530,7411,7300,7210,7117,7008,6895,6793,6721,6634,6519,6425,6339,6237,6148,6070
10,14,19,29,43,64,106,169,274,417,670,1047,1582,2324,3281,4344,5518,6547,7405,7948,8297,8532,8633,8646,8612,8539,8459,8376,8256,8129,8013,7899,7781,7669,7546,7447,7351,7232,7126,7014,6917,6826,6724,6622,6520,6439,6366,6267,6184,6104
10,13,24,41,72,106,174,265,414,642,1027,1588,2390,3389,4540,5763,6800,7549,8098,8446,8595,8652,8670,8647,8602,8514,8403,8312,8209,8094,7990,7876,7757,7652,7550,7439,7353,7247,7136,7027,6945,6840,6730,6625,6517,6429,6341,6239,6168,6052
10,19,30,40,72,127,210,322,512,776,1204,1835,2681,3660,4799,5939,6882,7645,8155,8475,8675,8729,8717,8683,8599,8492,8377,8253,8162,8060,7948,7825,7723,7614,7509,7396,7287,7184,7077,6979,6882,6784,6668,6558,6463,6371,6295,6179,6091,6010
10,16,22,33,53,90,150,241,375,605,918,1426,2131,3121,4261,5410,6456,7342,7993,8401,8627,8734,8722,8695,8641,8568,8471,8361,8250,8137,8048,7958,7855,7752,7652,7548,7437,7325,7209,7109,7016,6911,6809,6707,6603,6512,6434,6336,6245,6159
10,14,36,55,85,139,229,358,584,923,1469,2161,3122,4197,5239,6348,7239,7869,8284,8556,8674,8697,8668,8580,8508,8430,8330,8226,8093,7968,7839,7719,7606,7482,7390,7278,7179,7090,7001,6886,6813,6721,6631,6530,6430,6333,6263,6193,6111,6026
10,16,24,35,67,110,168,266,436,690,1099,1674,2458,3427,4586,5648,6668,7462,8026,8443,8637,8753,8766,8725,8636,8550,8444,8344,8223,8102,7977,7857,7747,7639,7500,7392,7279,7180,7073,6965,6881,6791,6696,6598,6517,6420,6317,6223,6160,6079
10,15,21,30,59,93,143,235,388,598,965,1508,2217,3176,4317,5445,6494,7323,7905,8311,8534,8628,8651,8627,8571,8477,8380,8268,8148,8056,7946,7835,7731,7615,7517,7410,7300,7186,7104,6988,6894,6795,6700,6596,6496,6405,6308,6212,6138,6035
10,13,21,32,52,85,148,239,391,648,987,1537,2276,3240,4343,5527,6607,7458,8066,8436,8627,8700,8702,8677,8605,8538,8426,8329,8212,8095,7972,7886,7781,7676,7559,7457,7360,7267,7159,7048,6938,6842,6743,6638,6530,6433,6348,6264,6176,6094
10,21,34,56,93,158,275,430,703,1128,1751,2646,3670,4768,5882,6848,7594,8117,8441,8591,8651,8636,8595,8524,8443,8334,8204,8102,7985,7865,7750,7636,7544,7445,7355,7270,7157,7073,6951,6853,6751,6642,6544,6453,6376,6292,6189,6108,6024,5922
10,17,26,41,51,93,145,249,380,593,951,1456,2169,3124,4199,5306,6358,7236,7911,8362,8612,8708,8734,8699,8631,8521,8414,8318,8218,8111,7989,7872,7767,7668,7575,7442,7318,7203,7113,7012,6917,6816,6701,6609,6520,6437,6340,6267,6180,6097
10,11,23,34,48,73,114,166,265,419,692,1075,1632,2421,3445,4583,5729,6774,7548,8064,8369,8598,8660,8673,8628,8586,8496,8409,8307,8198,8105,7994,7870,7764,7656,7544,7430,7327,7218,7123,7010,6897,6804,6706,6617,6513,6419,6336,6250,6150
10,19,32,59,94,179,283,444,695,1109,1701,2453,3370,4479,5589,6568,7427,8038,8399,8611,8727,8721,8694,8634,8553,8442,8336,8220,8111,8018,7888,7779,7674,7558,7453,7350,7250,7137,7039,6946,6838,6752,6655,6547,6437,6338,6263,6164,6077,5985
10,14,23,40,69,117,188,293,416,660,1012,1597,2331,3316,4321,5481,6546,7388,7997,8382,8579,8641,8655,8622,8559,8498,8401,8286,8163,8056,7968,7836,7736,7610,7516,7408,7310,7206,7110,7027,6909,6788,6689,6584,6484,6408,6309,6215,6119,6038
10,16,24,46,77,136,208,330,522,806,1302,1939,2826,3878,5024,6162,7109,7756,8215,8509,8681,8716,8693,8622,8553,8436,8334,8220,8111,8002,7896,7777,7656,7559,7443,7325,7217,7114,7006,6918,6828,6753,6665,6568,6482,6388,6319,6230,6140,6042
10,16,27,51,83,132,198,335,517,824,1250,1894,2743,3740,4930,6005,6941,7684,8207,8514,8654,8693,8677,8634,8558,8455,8328,8225,8117,8024,7918,7779,7669,7556,7437,7338,7232,7129,7017,6898,6798,6697,6597,6511,6429,6345,6252,6166,6080,5995
10,19,28,40,64,102,158,257,421,692,1112,1698,2507,3516,4679,5806,6803,7564,8125,8461,8641,8701,8684,8642,8579,8499,8404,8315,8191,8081,7947,7829,7707,7603,7502,7415,7311,7208,7106,7009,6894,6803,6722,6630,6543,6440,6360,6274,6188,6102
10,22,37,63,110,180,294,484,774,1213,1842,2705,3758,4973,6071,7050,7724,8187,8486,8659,8702,8679,8631,8573,8497,8379,8257,8145,8042,7931,7811,7702,7601,7494,7396,7280,7169,7049,6953,6845,6740,6643,6555,6478,6385,6302,6204,6113,6024,5918
10,15,24,39,65,108,164,278,422,672,1060,1601,2324,3311,4383,5477,6527,7390,7998,8388,8625,8720,8725,8684,8616,8528,8438,8323,8236,8127,8021,7907,7780,7674,7565,7445,7342,7237,7147,7037,6933,6846,6755,6656,6570,6470,6393,6317,6223,6133
10,16,28,39,66,111,181,305,484,757,1177,1867,2729,3767,4885,6026,6947,7694,8212,8506,8648,8712,8688,8640,8562,8476,8373,8259,8144,8024,7924,7806,7684,7578,7468,7380,7260,7174,7084,7000,6909,6799,6695,6605,6519,6424,6339,6244,6153,6072
10,19,31,47,85,144,237,366,603,957,1436,2182,3100,4183,5270,6330,7184,7851,8287,8557,8672,8707,8694,8612,8543,8450,8354,8246,8146,8054,7946,7841,7721,7601,7502,7407,7296,7196,7091,6989,6867,6761,6669,6565,6474,6392,6306,6212,6135,6057
10,13,15,25,41,54,91,160,263,425,700,1097,1665,2419,3404,4515,5632,6644,7514,8105,8469,8680,8726,8717,8682,8619,8524,8434,8338,8239,8113,7989,7875,7766,7671,7560,7446,7342,7233,7132,7041,6949,6845,6751,6659,6585,6483,6395,6299,6230
10,17,25,35,61,106,168,315,529,804,1268,1897,2748,3790,4872,5960,6927,7715,8150,8441,8625,8689,8666,8595,8509,8416,8322,8227,8111,7998,7875,7770,7661,7539,7431,7323,7204,7106,7002,6907,6830,6725,6642,6531,6453,6366,6299,6223,6114,6033
10,17,31,43,63,98,171,279,449,698,1102,1731,2531,3559,4703,5896,6911,7723,8204,8521,8693,8771,8798,8727,8651,8565,8465,8358,8238,8109,7991,7885,7760,7661,7540,7429,7341,7257,7154,7053,6951,6851,6752,6660,6553,6462,6365,6274,6178,6099
10,14,30,43,64,110,170,272,453,729,1177,1779,2623,3670,4825,5920,6859,7618,8186,8511,8637,8701,8681,8626,8551,8461,8340,8241,8113,7999,7889,7777,7655,7548,7439,7319,7219,7135,7025,6933,6828,6742,6638,6552,6465,6368,6288,6193,6094,6013
10,18,36,62,106,166,290,464,725,1112,1737,2522,3514,4618,5763,6777,7602,8135,8432,8588,8653,8663,8634,8558,8498,8393,8288,8171,8061,7951,7866,7768,7659,7560,7463,7354,7236,7137,7022,6908,6793,6691,6587,6493,6408,6315,6217,6120,6027,5938
10,16,21,34,56,104,168,287,461,749,1170,1738,2571,3564,4661,5818,6815,7587,8105,8456,8643,8704,8729,8694,8615,8504,8418,8312,8199,8084,7961,7842,7737,7627,7526,7412,7318,7216,7108,7020,6927,6834,6742,6649,6566,6478,6399,6325,6228,6152
10,14,19,28,52,86,137,208,350,560,873,1367,2093,3025,4175,5338,6349,7250,7864,8287,8540,8650,8676,8650,8585,8506,8413,8306,8208,8112,8032,7939,7831,7733,7614,7505,7389,7295,7222,7128,7021,6922,6820,6733,6644,6543,6445,6352,6275,6168
10,23,44,71,100,156,235,381,654,1013,1575,2354,3335,4453,5614,6682,7501,8095,8430,8640,8717,8720,8674,8609,8511,8432,8316,8224,8102,7977,7872,7764,7658,7543,7437,7314,7209,7103,7000,6904,6818,6717,6636,6524,6439,6358,6270,6175,6088,6017
10,19,27,39,54,85,149,258,437,696,1068,1634,2300,3260,4388,5556,6605,7429,7994,8380,8596,8684,8684,8647,8617,8525,8418,8298,8200,8093,7988,7881,7784,7677,7571,7475,7379,7260,7140,7054,6955,6836,6734,6649,6551,6458,6369,6293,6195,6094
10,12,23,31,56,107,189,298,470,729,1134,1691,2490,3424,4619,5806,6824,7629,8138,8444,8594,8680,8678,8674,8608,8536,8441,8334,8217,8108,7990,7886,7761,7655,7548,7449,7337,7212,7120,7023,6909,6804,6701,6619,6519,6422,6331,6229,6152,6068
10,11,15,30,53,92,153,259,420,681,1084,1676,2454,3485,4627,5771,6796,7535,8082,8435,8643,8740,8722,8698,8628,8535,8421,8318,8195,8091,7963,7839,7736,7622,7532,7438,7335,7218,7119,7018,6937,6850,6751,6647,6557,6472,6369,6281,6186,6101
10,16,22,35,57,93,150,251,404,615,962,1514,2265,3238,4363,5510,6569,7361,7935,8318,8561,8668,8708,8674,8607,8533,8432,8334,8228,8124,8030,7932,7832,7706,7610,7482,7366,7257,7126,7024,6926,6846,6738,6656,6547,6464,6375,6290,6211,6130
10,12,25,31,51,88,135,232,380,614,989,1550,2286,3283,4429,5545,6553,7383,7948,8381,8627,8721,8770,8728,8625,8532,8415,8318,8235,8121,8021,7894,7756,7641,7529,7419,7326,7215,7104,7007,6920,6821,6734,6640,6567,6462,6369,6282,6195,6111
10,16,23,39,59,100,170,264,457,748,1194,1827,2639,3678,4795,5892,6878,7630,8137,8486,8641,8700,8683,8637,8550,8453,8335,8212,8096,7995,7877,7757,7645,7529,7410,7286,7185,7072,6957,6876,6787,6671,6577,6483,6389,6293,6193,6101,6022,5935
